sentences; annotated meaning;trigger;syntactic pattern; concept studied; focused relations
deu lhe o;  (PHYSICAL-OBJECT ?Z) (HIM ?Z) (PHYSICAL-OBJECT ?W) (HIM ?W) (GIVE ?X) (GIVEE ?X ?W) (GIVER ?X ?ACTOR) (GIFT ?X ?Z) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (BEFORE ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?W);enclisis;V-IO-DO; cliticization; ?Z ?W 
deu nos o;  (PHYSICAL-OBJECT ?Z)  (HIM ?Z) (PERSON ?W) (WE ?W) (GIVE ?X) (GIVEE ?X ?W) (GIVER ?X ?ACTOR) (GIFT ?X ?Z) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (BEFORE ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?W);enclisis;V-IO-DO; cliticization; ?Z ?W
disse me o; (PHYSICAL-OBJECT ?Z) (HIM ?Z) (PERSON ?W) (ME ?W) (SAY ?X) (SAYEE ?X ?W) (SAYER ?X ?ACTOR) (SAYING ?X ?Z) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (BEFORE ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?W);enclisis;V-IO-DO; cliticization; ?Z ?W  
ontem vi te;  (PERSON ?Z) (YOU ?Z) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-ME ?EVENT ?ACTOR) (SEER ?X ?ACTOR) (SEEN ?X ?Z) (SEE ?X) (YESTERDAY ?X);enclisis;Adv-V-DO; adverb usage; ?Z
nada me deram; (NOTHING ?Z) (PERSON ?W) (ME ?W) (GIVE ?X) (GIVEE ?X ?W) (GIVER ?X ?ACTOR) (GIFT ?X ?Z)  (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (BEFORE ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?Z);fronted focus;DO-IO-V;fronted focus; ?Z
alguem me ajudou; (SOMEBODY ?ACTOR) (TOPIC ?X ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (HELPER ?X ?ACTOR) (HELPED ?X ?W) (HELP ?X) (PERSON ?W) (ME ?W);undefined-subject;S-DO-V; undefined pronoun; ?W
ninguem o ajudou;  (NOBODY ?ACTOR) (TOPIC ?X ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (HELPER ?X ?ACTOR) (HELPED ?X ?W) (HELP ?X) (PERSON ?W) (HIM ?W);undefined-subject;S-DO-V; undefined pronoun; ?W
alguem as ofereceu;  (SOMEBODY ?ACTOR) (TOPIC ?X ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (OFFERER ?X ?ACTOR) (OFFERANCE ?X ?Z) (OFFER ?X) (OFFEREE ?X ?W) (PHYSICAL-OBJECT ?Z) (THEY-FEMININE ?Z);undefined-subject;S-DO-V; undefined pronoun; ?Z
a maria viu o;  (MARIA ?ACTOR) (PERSON ?ACTOR) (TOPIC ?X ?ACTOR) (UNIQUE ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (SEER ?X ?ACTOR) (SEEN ?X ?Z) (SEE ?X) (PHYSICAL-OBJECT ?Z) (HIM ?Z);enclisis;S-V-DO; cliticization; ?Z
tu compras o bolo;  (YOU ?ACTOR) (PERSON ?ACTOR) (TOPIC ?X ?ACTOR) (UNIQUE ?Z) (CAKE ?Z) (SINGLE ?Z) (BUY ?X) (BOUGHT ?X ?Z) (BUYER ?X ?ACTOR) (ACT-DONE-BY-YOU ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (OVERLAPS ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?Z);enclisis;S-V-DO; direct object;
isso lhe disse eu;  (PHYSICAL-OBJECT ?W) (HIM ?W) (REFERENT-CLOSE-TO-YOU ?Z) (TOPIC ?X ?Z) (PERSON ?ACTOR) (ME ?ACTOR) (SAY ?X) (SAYEE ?X ?W) (SAYER ?X ?ACTOR) (SAYING ?X ?Z) (ACT-DONE-BY-ME ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (BEFORE ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?ACTOR);fronted focus;DO-IO-V-S; fronted focus; ?W ?ACTOR ?Z
isso disse lhe eu;  (PHYSICAL-OBJECT ?W) (HIM ?W) (PERSON ?ACTOR) (ME ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (SAYING ?X ?Z) (SAYER ?X ?ACTOR) (SAYEE ?X ?W) (SAY ?X) (REFERENT-CLOSE-TO-YOU ?Z) (TOPIC ?X ?ACTOR) (PREDICATE-FOCUS ?X ?Z);fronted topic (comma);DO-V-IO-S; fronted topic; ?W
eu penso convidar a; (PHYSICAL-OBJECT ?I) (HER ?I) (OVERLAPS ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-ME ?EVENT ?ACTOR) (THINKING ?X ?V) (THINKER ?X ?ACTOR) (THINKEE ?X ?W) (THINK ?X) (INVITE ?V) (INVITER ?V ?ACTOR) (INVITATION ?V ?I) (ME ?ACTOR) (PERSON ?ACTOR) (TOPIC ?X ?ACTOR) (PREDICATE-FOCUS ?X ?I);enclisis;S-V-INF-DO; complex verbs; ?I 
o_que lhes contaste;  (UNDEFINED-THING ?Z) (TOPIC ?X ?Z) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-YOU ?EVENT ?ACTOR) (TELLING ?X ?Z) (TELLER ?X ?ACTOR) (TELLEE ?X ?W) (TELL ?X) (PHYSICAL-OBJECT ?W) (THEY-FEMININE ?W);wh question;DO-IO-V; wh question; ?Z ?W
contaste lhes o_que;  (UNDEFINED-THING ?Z) (PHYSICAL-OBJECT ?W) (THEY-FEMININE ?W) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-YOU ?EVENT ?ACTOR) (TELLING ?X ?Z) (TELLER ?X ?ACTOR) (TELLEE ?X ?W) (TELL ?X) (PREDICATE-FOCUS ?X ?Z);enclisis;V-IO-DO; wh question; ?Z ?W  
a_quem os entregaste;  (UNDEFINED-REFERENT ?W) (TOPIC ?X ?W) (PHYSICAL-OBJECT ?Z) (THEY-MASCULINE ?Z) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-YOU ?EVENT ?ACTOR) (DELIVERED ?X ?Z) (DELIVERER ?X ?ACTOR) (DELIVEREE ?X ?W) (DELIVER ?X);wh question;IO-DO-V; wh question; ?w ?Z  
e possivel convidar a;  (OVERLAPS ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (PERSON-BEING ?X ?V) (BE-PERMANENT ?X) (INVITE ?V) (INVITER ?V ?ACTOR) (INVITATION ?V ?I) (PHYSICAL-OBJECT ?I) (HER ?I) (POSSIBLE ?X);enclisis;V-Compl-INF-DO; possibility; ?I  
telefonou lhe o paulo;  (PHYSICAL-OBJECT ?W) (HIM ?W) (UNIQUE ?ACTOR) (PERSON ?ACTOR) (PAULO ?ACTOR) (CALL ?X) (CALLED ?X ?W) (CALLER ?X ?ACTOR) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (BEFORE ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?ACTOR);enclisis;V-IO-S; unfronted subject; ?W ?ACTOR 
o paulo telefonou lhe;  (UNIQUE ?ACTOR) (PAULO ?ACTOR) (PERSON ?ACTOR) (TOPIC ?X ?ACTOR)  (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (CALLER ?X ?ACTOR) (CALLED ?X ?W) (CALL ?X) (PHYSICAL-OBJECT W) (HIM W);enclisis;S-V-IO; cliticization; ?ACTOR ?W  
os rapazes ajudaram me;  (MULTIPLE ?ACTOR) (BOYS ?ACTOR) (TOPIC ?X ?ACTOR) (UNIQUE ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (HELPED ?X ?Z) (HELPER ?X ?ACTOR) (HELP ?X) (PERSON ?Z) (ME ?Z);enclisis;S-V-DO; cliticization; ?ACTOR ?Z
muitos rapazes me ajudaram;  (MULTIPLE ?ACTOR) (BOYS ?ACTOR) (TOPIC ?X ?ACTOR) (MANY ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (HELPED ?X ?Z) (HELPER ?X ?ACTOR) (HELP ?X) (PERSON ?Z) (ME ?Z);downward quantifier;S-DO-V; quantified subject; ?ACTOR ?Z  
poucos rapazes me ajudaram;  (MULTIPLE ?ACTOR) (BOYS ?ACTOR) (TOPIC ?X ?ACTOR) (FEW ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (HELPED ?X ?Z) (HELPER ?X ?ACTOR) (HELP ?X) (PERSON ?Z) (ME ?Z);downward quantifier;S-DO-V; quantified subject; ?ACTOR ?Z  
alguns rapazes ajudaram me;  (MULTIPLE ?ACTOR) (BOYS ?ACTOR) (TOPIC ?X ?ACTOR) (SOME ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (HELPED ?X ?Z) (HELPER ?X ?ACTOR) (HELP ?X) (PERSON ?Z) (ME ?Z);enclisis;S-V-DO; quantified subject; ?ACTOR ?Z  
muitos rapazes ajudaram me;  (MULTIPLE ?ACTOR) (BOYS ?ACTOR) (TOPIC ?X ?ACTOR) (MANY ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (HELPED ?X ?Z) (HELPER ?X ?ACTOR) (HELP ?X) (PERSON ?Z) (ME ?Z);enclisis;S-V-DO;quantified subject; ?ACTOR ?Z  
poucos alunos lhe telefonaram;  (MASCULINE ?ACTOR) (MULTIPLE ?ACTOR) (STUDENT ?ACTOR) (TOPIC ?X ?ACTOR) (FEW ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (CALLER ?X ?ACTOR) (CALLED ?X ?W) (CALL ?X) (PHYSICAL-OBJECT ?W) (HIM ?W);downward quantifier;S-IO-V; quantified subject; ?ACTOR ?W  
alguns alunos telefonaram lhe; (MASCULINE ?ACTOR) (MULTIPLE ?ACTOR) (STUDENT ?ACTOR) (TOPIC ?X ?ACTOR) (SOME ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (CALLER ?X ?ACTOR) (CALLED ?X ?W) (CALL ?X) (PHYSICAL-OBJECT ?W) (HIM ?W);enclisis;S-V-IO; quantified subject; ?ACTOR ?W
alguns alunos lhe telefonaram; (MASCULINE ?ACTOR) (MULTIPLE ?ACTOR) (STUDENT ?ACTOR) (TOPIC ?X ?ACTOR) (SOME ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (CALLER ?X ?ACTOR) (CALLED ?X ?Z) (CALL ?X) (PHYSICAL-OBJECT ?Z) (HIM ?Z);exception;S-IO-V; exception (quantified subject); ?ACTOR ?Z 
quantos presentes te ofereceram; (MULTIPLE ?O) (GIFT ?O) (TOPIC ?X ?O) (HOW-MANY ?O) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (OFFERANCE ?X ?O) (OFFERER ?X ?ACTOR) (OFFEREE ?X ?W) (OFFER ?X) (PERSON ?W) (YOU ?W);wh question;DO-IO-V; wh question; ?O ?W
alguns rapazes me ajudaram; (MULTIPLE ?ACTOR) (BOYS ?ACTOR) (TOPIC ?X ?ACTOR) (SOME ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (HELPED ?X ?Z) (HELPER ?X ?ACTOR) (HELP ?X) (PERSON ?Z) (ME ?Z);exception;S-DO-V; exception (quantified subject); ?ACTOR ?Z 
poe os em a rua;  (IN ?Z ?O) (STREET ?O) (SINGLE ?O) (UNIQUE ?O) (OVERLAPS ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (PUTTER ?X ?ACTOR) (PUTTED ?X ?Z) (PUT ?X) (PHYSICAL-OBJECT ?Z) (THEY-MASCULINE ?Z);enclisis;V-DO-PP; preposition usage; ?Z  
a maria nao o viu;  (NEGATION ?X) (UNIQUE ?ACTOR) (MARIA ?ACTOR) (PERSON ?ACTOR) (TOPIC ?X ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (SEER ?X ?ACTOR) (SEEN ?X ?Z) (SEE ?X) (PHYSICAL-OBJECT ?Z) (HIM ?Z);negation;S-not-DO-V; negation; ?X ?Z 
de ti se sabe pouco;  (ITSELF ?Z) (LITTLE ?X) (POSSESSOR ?Z) (YOU ?Z) (OVERLAPS ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (KNOWER ?X ?ACTOR) (KNOWLEDGE ?X ?Z) (KNOW ?X);fronted focus;PP-Refl-V-DO; preposition usage; ?Z  
de ele se sabe pouco; (ITSELF ?Z) (LITTLE ?X) (OF ?X ?Z) (OVERLAPS ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (KNOWER ?X ?ACTOR) (KNOWLEDGE ?X ?Z) (KNOW ?X) (PHYSICAL-OBJECT ?Z) (HIM ?Z);fronted focus;PP-Refl-V-DO; preposition usage; ?Z  
o joao raramente me ve; (JOAO ?ACTOR) (PERSON ?ACTOR) (TOPIC ?X ?ACTOR) (RARELY ?X) (UNIQUE ?ACTOR) (OVERLAPS ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (SEER ?X ?ACTOR) (SEEN ?X ?Z) (SEE ?X) (PERSON ?Z) (ME ?Z);operator adverb;S-adv-DO-V; adverb usage; ?ACTOR ?Z 
o joao ve me raramente; (JOAO ?ACTOR) (PERSON ?ACTOR) (TOPIC ?X ?ACTOR) (RARELY ?X) (UNIQUE ?ACTOR) (OVERLAPS ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (SEER ?X ?ACTOR) (SEEN ?X ?Z) (SEE ?X) (PERSON ?Z) (ME ?Z);enclisis;S-V-DO-adv; adverb usage; ?ACTOR ?Z
eu penso nao o convidar; (NEGATION ?X) (PHYSICAL-OBJECT ?I) (HIM ?I) (OVERLAPS ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-ME ?EVENT ?ACTOR) (THINKING ?X ?Z) (THINKER ?X ?ACTOR) (THINKEE ?X ?W) (THINK ?X) (INVITE ?V) (INVITER ?V ?ACTOR) (INVITATION ?V ?I) (ME ?ACTOR) (PERSON ?ACTOR) (TOPIC ?X ?ACTOR) (PREDICATE-FOCUS ?X ?I);negation;S-V-not-DO-INF; complex verbs; ?I
nao sei como disser lhe;  (PHYSICAL-OBJECT ?I) (HIM ?I) (AS ?V) (OVERLAPS ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-ME ?EVENT ?ACTOR) (KNOWER ?X ?ACTOR) (KNOWLEDGE ?X ?V) (KNOW ?X) (SAY ?V) (SAYER ?V ?ACTOR) (SAYEE ?V ?I) (SAYING ?V ?L) (NEGATION ?X);enclisis;not-V-Rel-INF-IO; complex verbs; ?I  
onde a encontrou o pedro;  (PHYSICAL-OBJECT ?Z) (HER ?Z) (UNIQUE ?ACTOR) (UNDEFINED-PLACE ?P) (TOPIC ?X ?P) (PERSON ?ACTOR) (PEDRO ?ACTOR) (FIND ?X) (FINDING ?X ?Z) (FINDER ?X ?ACTOR) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (BEFORE ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?ACTOR)  ;wh question;Rel-DO-V-S; wh question; ?Z ?ACTOR ?P
o pedro encontrou a onde;  (UNDEFINED-PLACE ?P) (UNIQUE ?ACTOR) (PEDRO ?ACTOR) (PERSON ?ACTOR) (TOPIC ?X ?ACTOR) (FIND ?X) (FINDING ?X ?Z) (FINDER ?X ?ACTOR) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (BEFORE ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?P) (PHYSICAL-OBJECT ?Z) (HER ?Z);enclisis;S-V-DO-Rel; wh question; ?Z ?P ?ACTOR  
e possivel nao a convidar; (OVERLAPS ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (PERSON-BEING ?X ?V) (BE-PERMANENT ?X) (INVITE ?V) (INVITER ?V ?ACTOR) (INVITATION ?V ?I) (PHYSICAL-OBJECT ?I) (HER ?I) (POSSIBLE ?X) (NEGATION ?V);negation;V-Compl-not-DO-V; possibility; ?I
as criancas tambem o viram;  (FEMININE ?ACTOR) (MULTIPLE ?ACTOR) (CHILDREN ?ACTOR) (TOPIC ?X ?ACTOR) (ALSO ?X) (UNIQUE ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (SEER ?X ?ACTOR) (SEEN ?X ?Z) (SEE ?X) (PHYSICAL-OBJECT ?Z) (HIM ?Z);operator adverb;S-adv-DO-V; adverb usage; ?ACTOR ?Z  
