sentence,#words,solution?,parsed meaning,applied cxns(comprehension),cxns-comprehension,efficiency-comprehension,formulated utterance,same as input?,solution?,applied cxns(formulation),cxns-formulation,efficiency-formulation,normal sscore,specific sscore,lcs
eu penso terem a convidado ,5,NIL, (DEICTIC-TIME-POINT ?X-26505) (ACT-DONE-BY-THEM OWN ?ACTOR-32198) (OWNED ?X-26505 ?Z-18769) (OWNER ?X-26505 ?ACTOR-32198) (OWNEE ?X-26505 ?W-9591) (OWN ?X-26505) (UNIQUE ?O-10008) (OVERLAPS ?EVENT-32202 ?ORIGO-32200) (DEICTIC-TIME-POINT ?ORIGO-32200) (ACT-DONE-BY-ME ?EVENT-32202 ?ACTOR-32200) (THINKING ?X-26505 ?Z-18780) (THINKER ?X-26505 ?ACTOR-32200) (THINKEE ?X-26505 ?W-9596) (THINK ?X-26505) (DEICTIC-TIME-POINT ?X-26505) (ACT-DONE-BY-HIM/HER INVITE ?ACTOR-32197) (INVITER ?X-26505 ?ACTOR-32197) (INVITATION ?X-26505 ?Z-18782) (INVITE ?X-26505) (ME ?ACTOR-32200) (PERSON ?ACTOR-32200) (TOPIC ?X-26505 ?ACTOR-32200)  ,CLAUSAL-TOPIC=SUBJECT-CXN CLAUSAL-TOPIC=SUBJECT-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-INTRANSITIVE-CXN CONVIDAR-CXN PENSAR-CXN TER-CXN EU-CXN O-CXN PENSAR-PENSO-1-SINGULAR-CXN TER-TEREM-3-PLURAL-CXN CONVIDAR-CONVIDADO-3-SINGULAR-CXN EU-EU-PRONOUN-CXN O-A-DET-CXN  ,14,0.06,penso me , NIL ,NIL , PENSAR-PENSO-1-SINGULAR-CXN EU-ME-PRONOUN-CXN CONVIDAR-CXN PENSAR-CXN TER-CXN EU-CXN O-CXN  ,7,0.09,0.301886792,0,0.2
e possivel eles convidarem a ,5,NIL, (POSSIBLE ?REF-59994) (UNIQUE ?O-10048) (BE-PERMANENT ?X-26665) (PERSON-BEING ?X-26665 ?ACTOR-32395) (ACT-DONE-BY-HIM/HER ?EVENT-32450 ?ACTOR-32395) (DEICTIC-TIME-POINT ?ORIGO-32448) (OVERLAPS ?EVENT-32450 ?ORIGO-32448) (PREDICATION ?X-26665 ?ACTOR-32395) (AFTER ?EVENT-32397 ?ORIGO-32395) (DEICTIC-TIME-POINT ?ORIGO-32395) (ACT-DONE-BY-THEM ?EVENT-32397 ?ACTOR-32395) (INVITER ?X-26686 ?ACTOR-32395) (INVITATION ?X-26686 ?Z-18893) (INVITE ?X-26686) (PHYSICAL-OBJECT ?ACTOR-32395) (THEY-MASCULINE ?ACTOR-32395)  ,SUBJECT-VERB-CXN ACTIVE-INTRANSITIVE-CXN SUBJECT-PREDICATE-CXN CONVIDAR-CXN SER-CXN ELES-CXN O-CXN POSSIVEL-CXN SER-E-3-SINGULAR-CXN CONVIDAR-CONVIDAREM-3-PLURAL-CXN ELES-ELES-PRONOUN-CXN O-A-DET-CXN  ,12,0.11,possivel eles convidarem e , NIL ,NIL , SUBJECT-VERB-CXN SUBJECT-VERB-CXN ACTIVE-INTRANSITIVE-CXN SER-E-3-SINGULAR-CXN CONVIDAR-CONVIDAREM-3-PLURAL-CXN ELES-ELES-PRONOUN-CXN SUBJECT-PREDICATE-CXN CONVIDAR-CXN SER-CXN ELES-CXN O-CXN POSSIVEL-CXN  ,12,0.25,0.470588235,0,0.6
e possivel eles a convidarem ,5,NIL, (POSSIBLE ?REF-60303) (UNIQUE ?O-10086) (BE-PERMANENT ?X-26816) (PERSON-BEING ?X-26816 ?ACTOR-32551) (ACT-DONE-BY-HIM/HER ?EVENT-32606 ?ACTOR-32551) (DEICTIC-TIME-POINT ?ORIGO-32604) (OVERLAPS ?EVENT-32606 ?ORIGO-32604) (PREDICATION ?X-26816 ?ACTOR-32551) (AFTER ?EVENT-32553 ?ORIGO-32551) (DEICTIC-TIME-POINT ?ORIGO-32551) (ACT-DONE-BY-THEM ?EVENT-32553 ?ACTOR-32551) (INVITER ?X-26837 ?ACTOR-32551) (INVITATION ?X-26837 ?Z-18989) (INVITE ?X-26837) (PHYSICAL-OBJECT ?ACTOR-32551) (THEY-MASCULINE ?ACTOR-32551)  ,SUBJECT-VERB-CXN ACTIVE-INTRANSITIVE-CXN SUBJECT-PREDICATE-CXN CONVIDAR-CXN SER-CXN ELES-CXN O-CXN POSSIVEL-CXN SER-E-3-SINGULAR-CXN CONVIDAR-CONVIDAREM-3-PLURAL-CXN ELES-ELES-PRONOUN-CXN O-A-DET-CXN  ,12,0.11,eles convidarem e possivel , NIL ,NIL , SUBJECT-VERB-CXN SUBJECT-VERB-CXN ACTIVE-INTRANSITIVE-CXN SER-E-3-SINGULAR-CXN CONVIDAR-CONVIDAREM-3-PLURAL-CXN ELES-ELES-PRONOUN-CXN SUBJECT-PREDICATE-CXN CONVIDAR-CXN SER-CXN ELES-CXN O-CXN POSSIVEL-CXN  ,12,0.25,0.470588235,0,0.2
todos os rapazes me ajudaram ,5,NIL, (MULTIPLE ?ACTOR-32706) (BOYS ?ACTOR-32706) (TOPIC ?X-26977 ?ACTOR-32706) (ALL ?ACTOR-32706) (UNIQUE ?O-10124) (BEFORE ?EVENT-32708 ?ORIGO-32706) (DEICTIC-TIME-POINT ?ORIGO-32706) (ACT-DONE-BY-THEM ?EVENT-32708 ?ACTOR-32706) (HELPER ?X-26977 ?ACTOR-32706) (HELPED ?X-26977 ?Z-19074) (HELP ?X-26977) (PERSON ?Z-19074) (ME ?Z-19074)  ,PROCLISIS-CXN DOWNWARD-QUANTIFICATION-TRIGGER-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN DETERMINATION-CXN AJUDAR-CXN RAPAZES-CXN EU-CXN O-CXN TODO-CXN AJUDAR-AJUDARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN O-OS-DET-CXN TODO-TODOS-DET-CXN  ,14,0.09,todos rapazes me ajudaram , NIL ,NIL , PROCLISIS-CXN DOWNWARD-QUANTIFICATION-TRIGGER-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN AJUDAR-AJUDARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN TODO-TODOS-DET-CXN DETERMINATION-CXN AJUDAR-CXN RAPAZES-CXN EU-CXN O-CXN TODO-CXN  ,13,0.16,0.857142857,0.947368421,0.8
sempre me perguntaram por ti ,5,NIL, (FOR ?ARG-10229 ?ARG-10230) (ALWAYS ?X-27138) (BEFORE ?EVENT-32847 ?ORIGO-32845) (DEICTIC-TIME-POINT ?ORIGO-32845) (ACT-DONE-BY-THEM ?EVENT-32847 ?ACTOR-32845) (ASKED ?X-27138 ?Z-19163) (ASKER ?X-27138 ?ACTOR-32845) (ASKEE ?X-27138 ?W-9795) (ASK ?X-27138) (PERSON ?Z-19163) (ME ?Z-19163)  ,PROCLISIS-CXN ACTIVE-TRANSITIVE-WITHOUT-OVERT-SUBJECT ADVERB-LINKING-CXN PERGUNTAR-CXN EU-CXN SEMPRE-CXN POR-PREP-CXN PERGUNTAR-PERGUNTARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN  ,9,0.56,por perguntaram me sempre , NIL ,NIL , OPERATOR-ADVERB-FOLLOWS-VERB-CXN ENCLISIS-CXN ACTIVE-TRANSITIVE-WITHOUT-OVERT-SUBJECT PERGUNTAR-PERGUNTARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN ADVERB-LINKING-CXN PERGUNTAR-CXN EU-CXN SEMPRE-CXN POR-PREP-CXN  ,10,0.29,0.516129032,1,0.2
os alunos telefonaram lhe todos ,5,NIL, (MASCULINE ?O-10197) (MULTIPLE ?O-10197) (STUDENT ?O-10197) (TOPIC ?X-27242 ?O-10197) (ALL ?O-10192) (UNIQUE ?O-10197) (BEFORE ?EVENT-32992 ?ORIGO-32990) (DEICTIC-TIME-POINT ?ORIGO-32990) (ACT-DONE-BY-THEM ?EVENT-32992 ?O-10197) (CALLER ?X-27242 ?O-10197) (CALLED ?X-27242 ?Z-19244) (CALL ?X-27242) (PHYSICAL-OBJECT ?Z-19244) (HIM ?Z-19244)  ,ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN DETERMINATION-CXN ACTIVE-INHERENT-DATIVE-CXN TELEFONAR-CXN ALUNOS-CXN ELE-CXN O-CXN TODO-CXN TELEFONAR-TELEFONARAM-3-PLURAL-CXN ELE-LHE-PRONOUN-CXN O-OS-DET-CXN TODO-TODOS-DET-CXN  ,13,0.14,os alunos telefonaram lhe , NIL ,NIL , ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-INHERENT-DATIVE-CXN TELEFONAR-TELEFONARAM-3-PLURAL-CXN ELE-LHE-PRONOUN-CXN O-OS-DET-CXN DETERMINATION-CXN TELEFONAR-CXN ALUNOS-CXN ELE-CXN O-CXN TODO-CXN  ,12,0.14,0.8,0.705882353,0.8
este livro te dou eu ,5,NIL, (PERSON ?W-9891) (YOU ?W-9891) (BOOK ?O-10248) (SINGLE ?O-10248) (REFERENT-NEARBY ?O-10248) (PERSON ?REF-61560) (ME ?REF-61560) (GIVE ?X-27407) (GIVEE ?X-27407 ?W-9891) (GIVER ?X-27407 ?ACTOR-33167) (GIFT ?X-27407 ?O-10248) (ACT-DONE-BY-ME ?EVENT-33169 ?ACTOR-33167) (DEICTIC-TIME-POINT ?ORIGO-33167) (OVERLAPS ?EVENT-33169 ?ORIGO-33167) (PREDICATE-FOCUS ?X-27407 ?REF-61560)  ,PREDICATE-FOCUS=SUBJECT-CXN PROCLISIS-CXN DETERMINATION-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT DAR-CXN LIVRO-CXN EU-CXN TU-CXN ESTE-CXN DAR-DOU-1-SINGULAR-CXN EU-EU-PRONOUN-CXN TU-TE-PRONOUN-CXN ESTE-ESTE-DET-CXN  ,13,0.14,te me dou este livro , NIL ,NIL , PREDICATE-FOCUS=DIRECT-OBJECT-CXN ENCLISIS-CXN MORPH-CONTRACTION-CXN DAR-DOU-1-SINGULAR-CXN EU-ME-PRONOUN-CXN TU-TE-PRONOUN-CXN ESTE-ESTE-DET-CXN DETERMINATION-CXN DAR-CXN LIVRO-CXN EU-CXN TU-CXN ESTE-CXN  ,13,0.05,0.764705882,1,0.4
de este livro me lembro eu ,6,NIL, (PERSON ?W-9918) (ME ?W-9918) (OF ?ARG-10381 ?O-10278) (BOOK ?O-10278) (SINGLE ?O-10278) (REFERENT-NEARBY ?O-10278) (PERSON ?REF-61858) (ME ?REF-61858) (REMEMBER ?X-27517) (REMEMBREE ?X-27517 ?W-9918) (REMEMBERER ?X-27517 ?ACTOR-33316) (REMEMBRANCE ?X-27517 ?O-10278) (ACT-DONE-BY-ME ?EVENT-33318 ?ACTOR-33316) (DEICTIC-TIME-POINT ?ORIGO-33316) (OVERLAPS ?EVENT-33318 ?ORIGO-33316) (PREDICATE-FOCUS ?X-27517 ?REF-61858)  ,PREDICATE-FOCUS=SUBJECT-CXN PROCLISIS-CXN DETERMINATION-CXN PREPOSITIONAL-CXN-2 ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT LEMBRAR-CXN LIVRO-CXN EU-CXN EU-CXN ESTE-CXN DE-PREP-CXN LEMBRAR-LEMBRO-1-SINGULAR-CXN EU-EU-PRONOUN-CXN EU-ME-PRONOUN-CXN ESTE-ESTE-DET-CXN  ,15,0.07,de este livro lembro me me , NIL ,NIL , ENCLISIS-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT MORPH-CONTRACTION-CXN LEMBRAR-LEMBRO-1-SINGULAR-CXN EU-ME-PRONOUN-CXN EU-ME-PRONOUN-CXN ESTE-ESTE-DET-CXN DETERMINATION-CXN PREPOSITIONAL-CXN-2 LEMBRAR-CXN LIVRO-CXN EU-CXN EU-CXN ESTE-CXN DE-PREP-CXN  ,15,0.08,0.685714286,1,0.5
o paulo deu me um livro ,6,T, (BOOK ?O-10309) (SINGLE ?O-10309) (UNIQUE ?O-10310) (NOT-UNIQUE ?O-10309) (PERSON ?W-9959) (ME ?W-9959) (GIVE ?X-27657) (GIVEE ?X-27657 ?W-9959) (GIVER ?X-27657 ?ACTOR-33483) (GIFT ?X-27657 ?O-10309) (ACT-DONE-BY-HIM/HER ?EVENT-33485 ?ACTOR-33483) (DEICTIC-TIME-POINT ?ORIGO-33483) (BEFORE ?EVENT-33485 ?ORIGO-33483) (PREDICATE-FOCUS ?X-27657 ?O-10309) (PERSON ?O-10310) (PAULO ?O-10310)  ,SUBJECT-VERB-CXN PREDICATE-FOCUS=DIRECT-OBJECT-CXN ENCLISIS-CXN DETERMINATION-CXN DETERMINATION-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT DAR-CXN LIVRO-CXN PAULO-CXN EU-CXN O-CXN UM-CXN DAR-DEU-3-SINGULAR-CXN EU-ME-PRONOUN-CXN O-O-DET-CXN UM-UM-DET-CXN  ,16,0.28,o paulo deu me umas livro , NIL ,T , SUBJECT-VERB-CXN PREDICATE-FOCUS=DIRECT-OBJECT-CXN ENCLISIS-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT DAR-DEU-3-SINGULAR-CXN EU-ME-PRONOUN-CXN O-O-DET-CXN UM-UM-DET-CXN UM-UMAS-DET-CXN DETERMINATION-CXN DETERMINATION-CXN DAR-CXN LIVRO-CXN PAULO-CXN EU-CXN O-CXN UM-CXN  ,17,0.68,0.777777778,1,0.833333333
ele pensa dar me um livro ,6,NIL, (BOOK ?O-10474) (SINGLE ?O-10474) (PERSON ?W-9987) (ME ?W-9987) (NOT-UNIQUE ?O-10474) (THINK ?X-27735) (THINKEE ?X-27735 ?W-9987) (THINKER ?X-27735 ?ACTOR-33571) (THINKING ?X-27735 ?O-10474) (ACT-DONE-BY-HIM/HER ?EVENT-33573 ?ACTOR-33571) (DEICTIC-TIME-POINT ?ORIGO-33571) (OVERLAPS ?EVENT-33573 ?ORIGO-33571) (PREDICATE-FOCUS ?X-27735 ?O-10474) (PHYSICAL-OBJECT ?REF-62294) (HIM ?REF-62294)  ,SUBJECT-VERB-CXN PREDICATE-FOCUS=DIRECT-OBJECT-CXN DETERMINATION-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT PENSAR-CXN LIVRO-CXN EU-CXN ELE-CXN UM-CXN PENSAR-PENSA-3-SINGULAR-CXN EU-ME-PRONOUN-CXN ELE-ELE-PRONOUN-CXN UM-UM-DET-CXN  ,13,0.13,pensa um livro lhe me , NIL ,T , PREDICATE-FOCUS=DIRECT-OBJECT-CXN ENCLISIS-CXN ACTIVE-TRANSITIVE-WITHOUT-OVERT-SUBJECT MORPH-CONTRACTION-CXN PENSAR-PENSA-3-SINGULAR-CXN EU-ME-PRONOUN-CXN ELE-LHE-PRONOUN-CXN UM-UM-DET-CXN UM-UMAS-DET-CXN DETERMINATION-CXN PENSAR-CXN LIVRO-CXN EU-CXN ELE-CXN UM-CXN  ,15,0.68,0.473684211,0.25,0.333333333
eu sei que ele o encontrara ,6,T, (PHYSICAL-OBJECT ?Z-19629) (HIM ?Z-19629) (THAT ?REF-62597) (SUBORDINATION ?REF-62597 ?X-27878 ?X-27879) (OVERLAPS ?EVENT-33738 ?ORIGO-33736) (DEICTIC-TIME-POINT ?ORIGO-33736) (ACT-DONE-BY-ME ?EVENT-33738 ?ACTOR-33736) (KNOWER ?X-27878 ?ACTOR-33736) (KNOWLEDGE ?X-27878 ?Z-19628) (KNOW ?X-27878) (ME ?ACTOR-33736) (PERSON ?ACTOR-33736) (TOPIC ?X-27878 ?ACTOR-33736) (AFTER ?EVENT-33737 ?ORIGO-33735) (DEICTIC-TIME-POINT ?ORIGO-33735) (ACT-DONE-BY-HIM/HER ?EVENT-33737 ?ACTOR-33735) (FINDER ?X-27879 ?ACTOR-33735) (FINDING ?X-27879 ?Z-19629) (FIND ?X-27879) (PHYSICAL-OBJECT ?ACTOR-33735) (HIM ?ACTOR-33735)  ,SUBJECT-VERB-CXN PROCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-INTRANSITIVE-CXN ACTIVE-TRANSITIVE-CXN SUBORDINATING-CONJUNCTION-CXN ENCONTRAR-CXN SABER-CXN EU-CXN ELE-CXN ELE-CXN QUE-CXN SABER-SEI-1-SINGULAR-CXN ENCONTRAR-ENCONTRARA-3-SINGULAR-CXN EU-EU-PRONOUN-CXN ELE-ELE-PRONOUN-CXN ELE-O-PRONOUN-CXN  ,17,0.2,eu que ele o encontrara saiba , NIL ,T , SUBJECT-VERB-CXN PROCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-INTRANSITIVE-CXN ACTIVE-TRANSITIVE-CXN ENCONTRAR-ENCONTRARA-3-SINGULAR-CXN SABER-SAIBA-1-SINGULAR-CXN EU-EU-PRONOUN-CXN ELE-ELE-PRONOUN-CXN ELE-O-PRONOUN-CXN SUBORDINATING-CONJUNCTION-CXN ENCONTRAR-CXN SABER-CXN EU-CXN ELE-CXN ELE-CXN QUE-CXN  ,17,0.01,0.723404255,1,0.666666667
de este livro me lembro bem ,6,NIL, (WELL ?X-28247) (OF ?ARG-10757 ?O-10603) (BOOK ?O-10603) (SINGLE ?O-10603) (REFERENT-NEARBY ?O-10603) (OVERLAPS ?EVENT-34145 ?ORIGO-34143) (DEICTIC-TIME-POINT ?ORIGO-34143) (ACT-DONE-BY-ME ?EVENT-34145 ?ACTOR-34143) (REMEMBRANCE ?X-28247 ?O-10603) (REMEMBERER ?X-28247 ?ACTOR-34143) (REMEMBREE ?X-28247 ?W-10068) (REMEMBER ?X-28247) (PERSON ?W-10068) (ME ?W-10068)  ,PROCLISIS-CXN ADVERB-LINKING-CXN DETERMINATION-CXN PREPOSITIONAL-CXN-2 ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT LEMBRAR-CXN LIVRO-CXN EU-CXN ESTE-CXN BEM-CXN DE-PREP-CXN LEMBRAR-LEMBRO-1-SINGULAR-CXN EU-ME-PRONOUN-CXN ESTE-ESTE-DET-CXN  ,14,0.08,lembro me bem de este livro , NIL ,NIL , OPERATOR-ADVERB-FOLLOWS-VERB-CXN ENCLISIS-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT LEMBRAR-LEMBRO-1-SINGULAR-CXN EU-ME-PRONOUN-CXN ESTE-ESTE-DET-CXN ADVERB-LINKING-CXN DETERMINATION-CXN PREPOSITIONAL-CXN-2 LEMBRAR-CXN LIVRO-CXN EU-CXN ESTE-CXN BEM-CXN DE-PREP-CXN  ,15,0.2,0.787878788,1,0.5
eles vieram ca para me visitar ,6,NIL, (THEY-MASCULINE ?ACTOR-34236) (PHYSICAL-OBJECT ?ACTOR-34236) (TOPIC ?X-28335 ?ACTOR-34236) (PERSON ?REF-63327) (ME ?REF-63327) (TO ?REF-63296) (BEFORE ?EVENT-34238 ?ORIGO-34236) (DEICTIC-TIME-POINT ?ORIGO-34236) (ACT-DONE-BY-THEM ?EVENT-34238 ?ACTOR-34236) (COMER ?X-28335 ?ACTOR-34236) (COME ?X-28335) (HERE ?X-28335)  ,OPERATOR-ADVERB-FOLLOWS-VERB-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-INTRANSITIVE-CXN ADVERB-LINKING-CXN VIR-CXN EU-CXN ELES-CXN CA-CXN PARA-CXN VIR-VIERAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN ELES-ELES-PRONOUN-CXN  ,12,0.44,lhes me ca vieram para , NIL ,NIL , PROCLISIS-CXN CLAUSAL-TOPIC=OBJECT-CXN MORPH-CONTRACTION-CXN VIR-VIERAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN ELES-LHES-PRONOUN-CXN ADVERB-LINKING-CXN VIR-CXN EU-CXN ELES-CXN CA-CXN PARA-CXN  ,12,0.07,0.896551724,1,0.166666667
eles vieram ca para me visitarem ,6,T, (PERSON ?Z-19811) (ME ?Z-19811) (DEICTIC-TIME-POINT ?X-28453) (ACT-DONE-BY-THEM VISIT ?ACTOR-34378) (VISITED ?X-28453 ?Z-19811) (VISITER ?X-28453 ?ACTOR-34378) (VISITEE ?X-28453 ?W-10128) (VISIT ?X-28453) (TO ?REF-63541) (SUBORDINATION ?REF-63541 ?X-28453 ?X-28453) (PHYSICAL-OBJECT ?ACTOR-34378) (THEY-MASCULINE ?ACTOR-34378) (TOPIC ?X-28453 ?ACTOR-34378) (BEFORE ?EVENT-34380 ?ORIGO-34378) (DEICTIC-TIME-POINT ?ORIGO-34378) (ACT-DONE-BY-THEM ?EVENT-34380 ?ACTOR-34378) (COMER ?X-28453 ?ACTOR-34378) (COME ?X-28453) (HERE ?X-28453)  ,OPERATOR-ADVERB-FOLLOWS-VERB-CXN PROCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-INTRANSITIVE-CXN ACTIVE-TRANSITIVE-CXN ADVERB-LINKING-CXN SUBORDINATING-CONJUNCTION-CXN VISITAR-CXN VIR-CXN EU-CXN ELES-CXN CA-CXN PARA-CXN VIR-VIERAM-3-PLURAL-CXN VISITAR-VISITAREM-3-PLURAL-CXN EU-ME-PRONOUN-CXN ELES-ELES-PRONOUN-CXN  ,18,0.6,para vieram lhes me ca , NIL ,NIL , PROCLISIS-CXN CLAUSAL-TOPIC=OBJECT-CXN MORPH-CONTRACTION-CXN VIR-VIERAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN ELES-LHES-PRONOUN-CXN ADVERB-LINKING-CXN VISITAR-CXN VIR-CXN EU-CXN ELES-CXN CA-CXN PARA-CXN  ,13,0.02,0.648648649,1,0.166666667
todas estas flores me ofereceram eles ,6,NIL, (PERSON ?W-10166) (ME ?W-10166) (REFERENT-NEARBY ?O-10671) (ALL ?O-10668) (FLOWER ?O-10671) (MULTIPLE ?O-10671) (PHYSICAL-OBJECT ?REF-63916) (THEY-MASCULINE ?REF-63916) (OFFER ?X-28764) (OFFEREE ?X-28764 ?W-10166) (OFFERER ?X-28764 ?ACTOR-34634) (OFFERANCE ?X-28764 ?O-10671) (ACT-DONE-BY-THEM ?EVENT-34636 ?ACTOR-34634) (DEICTIC-TIME-POINT ?ORIGO-34634) (BEFORE ?EVENT-34636 ?ORIGO-34634) (PREDICATE-FOCUS ?X-28764 ?REF-63916)  ,PREDICATE-FOCUS=SUBJECT-CXN PROCLISIS-CXN DOWNWARD-QUANTIFICATION-TRIGGER-CXN DETERMINATION-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT OFERECER-CXN FLORES-CXN EU-CXN ELES-CXN ESTE-CXN TODO-CXN OFERECER-OFERECERAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN ELES-ELES-PRONOUN-CXN ESTE-ESTAS-DET-CXN TODO-TODAS-DET-CXN  ,16,0.08,ofereceram estas flores lhes me , NIL ,NIL , PREDICATE-FOCUS=INDIRECT-OBJECT-CXN ENCLISIS-CXN MORPH-CONTRACTION-CXN OFERECER-OFERECERAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN ELES-LHES-PRONOUN-CXN ESTE-ESTAS-DET-CXN DETERMINATION-CXN OFERECER-CXN FLORES-CXN EU-CXN ELES-CXN ESTE-CXN TODO-CXN  ,14,0.06,0.514285714,0.347826087,0.333333333
a_quem nao deu o pedro flores ,6,T, (FLOWER ?REF-64247) (MULTIPLE ?REF-64247) (NEGATION ?X-28934) (UNIQUE ?REF-64247) (UNDEFINED-REFERENT ?W-10209) (TOPIC ?X-28934 ?W-10209) (PERSON ?REF-64247) (PEDRO ?REF-64247) (BEFORE ?EVENT-34827 ?ORIGO-34825) (DEICTIC-TIME-POINT ?ORIGO-34825) (ACT-DONE-BY-HIM/HER ?EVENT-34827 ?ACTOR-34825) (GIFT ?X-28934 ?REF-64247) (GIVER ?X-28934 ?ACTOR-34825) (GIVEE ?X-28934 ?W-10209) (GIVE ?X-28934) (PREDICATE-FOCUS ?X-28934 ?REF-64247)  ,PREDICATE-FOCUS=DIRECT-OBJECT-CXN PREDICATE-FOCUS=SUBJECT-CXN CLAUSAL-TOPIC=OBJECT-CXN ADVERB-LINKING-CXN DETERMINATION-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT DAR-CXN FLORES-CXN PEDRO-CXN QUEM-CXN O-CXN NAO-CXN DAR-DEU-3-SINGULAR-CXN QUEM-A_QUEM-PRONOUN-CXN O-O-DET-CXN  ,15,0.26,nao a_quem flores deu o pedro , NIL ,T , SUBJECT-VERB-CXN PREDICATE-FOCUS=DIRECT-OBJECT-CXN CLAUSAL-TOPIC=OBJECT-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT DAR-DEU-3-SINGULAR-CXN QUEM-A_QUEM-PRONOUN-CXN O-O-DET-CXN ADVERB-LINKING-CXN DETERMINATION-CXN DAR-CXN FLORES-CXN PEDRO-CXN QUEM-CXN O-CXN NAO-CXN  ,15,0.6,0.611111111,0,0.5
