sentences, annotated meaning,trigger,syntactic pattern, focused relations,efficiency-comprehension,efficiency-formulation,normal sscore,specific sscore,lcs
deu lhe o,  (PHYSICAL-OBJECT ?Z) (HIM ?Z) (PHYSICAL-OBJECT ?W) (HIM ?W) (GIVE ?X) (GIVEE ?X ?W) (GIVER ?X ?ACTOR) (GIFT ?X ?Z) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (BEFORE ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?W),enclisis,V-IO-DO, ?Z ?W ,0.45,0.4,1,1,1
deu nos o,  (PHYSICAL-OBJECT ?Z)  (HIM ?Z) (PERSON ?W) (WE ?W) (GIVE ?X) (GIVEE ?X ?W) (GIVER ?X ?ACTOR) (GIFT ?X ?Z) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (BEFORE ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?W),enclisis,V-IO-DO, ?Z ?W,0.34,0.3,1,1,1
disse me o, (PHYSICAL-OBJECT ?Z) (HIM ?Z) (PERSON ?W) (ME ?W) (SAY ?X) (SAYEE ?X ?W) (SAYER ?X ?ACTOR) (SAYING ?X ?Z) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (BEFORE ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?W),enclisis,V-IO-DO, ?Z ?W  ,0.36,0.21,1,1,1
ontem vi te,  (PERSON ?Z) (YOU ?Z) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-ME ?EVENT ?ACTOR) (SEER ?X ?ACTOR) (SEEN ?X ?Z) (SEE ?X) (YESTERDAY ?X),enclisis,Adv-V-DO, ?Z,1,0.82,1,1,1
nada me deram, (NOTHING ?Z) (PERSON ?W) (ME ?W) (GIVE ?X) (GIVEE ?X ?W) (GIVER ?X ?ACTOR) (GIFT ?X ?Z)  (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (BEFORE ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?Z),fronted focus,DO-IO-V, ?Z,0.8,0.8,0.769230769,1,1
alguem me ajudou, (SOMEBODY ?ACTOR) (TOPIC ?X ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (HELPER ?X ?ACTOR) (HELPED ?X ?W) (HELP ?X) (PERSON ?W) (ME ?W),undefined-subject,S-DO-V, ?W,0.82,0.56,1,1,1
ninguem o ajudou,  (NOBODY ?ACTOR) (TOPIC ?X ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (HELPER ?X ?ACTOR) (HELPED ?X ?W) (HELP ?X) (PERSON ?W) (HIM ?W),undefined-subject,S-DO-V, ?W,0.38,0.27,0.909090909,0.666666667,1
alguem as ofereceu,  (SOMEBODY ?ACTOR) (TOPIC ?X ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (OFFERER ?X ?ACTOR) (OFFERANCE ?X ?Z) (OFFER ?X) (OFFEREE ?X ?W) (PHYSICAL-OBJECT ?Z) (THEY-FEMININE ?Z),undefined-subject,S-DO-V, ?Z,0.36,0.47,0.769230769,1,1
a maria viu o,  (MARIA ?ACTOR) (PERSON ?ACTOR) (TOPIC ?X ?ACTOR) (UNIQUE ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (SEER ?X ?ACTOR) (SEEN ?X ?Z) (SEE ?X) (PHYSICAL-OBJECT ?Z) (HIM ?Z),enclisis,S-V-DO, ?Z,0.34,0.42,1,1,1
tu compras o bolo,  (YOU ?ACTOR) (PERSON ?ACTOR) (TOPIC ?X ?ACTOR) (UNIQUE ?Z) (CAKE ?Z) (SINGLE ?Z) (BUY ?X) (BOUGHT ?X ?Z) (BUYER ?X ?ACTOR) (ACT-DONE-BY-YOU ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (OVERLAPS ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?Z),enclisis,S-V-DO;; 0.69 ,0.58,,,1,N/A,1
isso lhe disse eu,  (PHYSICAL-OBJECT ?W) (HIM ?W) (REFERENT-CLOSE-TO-YOU ?Z) (TOPIC ?X ?Z) (PERSON ?ACTOR) (ME ?ACTOR) (SAY ?X) (SAYEE ?X ?W) (SAYER ?X ?ACTOR) (SAYING ?X ?Z) (ACT-DONE-BY-ME ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (BEFORE ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?ACTOR),fronted focus,DO-IO-V-S, ?W ?ACTOR ?Z,0.79,0.34,0.774193548,1,1
isso disse lhe eu,  (PHYSICAL-OBJECT ?W) (HIM ?W) (PERSON ?ACTOR) (ME ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (SAYING ?X ?Z) (SAYER ?X ?ACTOR) (SAYEE ?X ?W) (SAY ?X) (REFERENT-CLOSE-TO-YOU ?Z) (TOPIC ?X ?ACTOR) (PREDICATE-FOCUS ?X ?Z),fronted topic (comma),DO-V-IO-S, ?W,0.1,0.34,0.64516129,1,0.25
eu penso convidar a, (PHYSICAL-OBJECT ?I) (HER ?I) (OVERLAPS ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-ME ?EVENT ?ACTOR) (THINKING ?X ?V) (THINKER ?X ?ACTOR) (THINKEE ?X ?W) (THINK ?X) (INVITE ?V) (INVITER ?V ?ACTOR) (INVITATION ?V ?I) (ME ?ACTOR) (PERSON ?ACTOR) (TOPIC ?X ?ACTOR) (PREDICATE-FOCUS ?X ?I),enclisis,S-V-INF-DO, ?I ,0.21,0.21,0.5625,0,0.25
o_que lhes contaste,  (UNDEFINED-THING ?Z) (TOPIC ?X ?Z) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-YOU ?EVENT ?ACTOR) (TELLING ?X ?Z) (TELLER ?X ?ACTOR) (TELLEE ?X ?W) (TELL ?X) (PHYSICAL-OBJECT ?W) (THEY-FEMININE ?W),wh question,DO-IO-V, ?Z ?W,0.69,0.82,1,1,1
contaste lhes o_que,  (UNDEFINED-THING ?Z) (PHYSICAL-OBJECT ?W) (THEY-FEMININE ?W) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-YOU ?EVENT ?ACTOR) (TELLING ?X ?Z) (TELLER ?X ?ACTOR) (TELLEE ?X ?W) (TELL ?X) (PREDICATE-FOCUS ?X ?Z),enclisis,V-IO-DO, ?Z ?W  ,0.79,0.82,0.615384615,0.4,1
a_quem os entregaste,  (UNDEFINED-REFERENT ?W) (TOPIC ?X ?W) (PHYSICAL-OBJECT ?Z) (THEY-MASCULINE ?Z) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-YOU ?EVENT ?ACTOR) (DELIVERED ?X ?Z) (DELIVERER ?X ?ACTOR) (DELIVEREE ?X ?W) (DELIVER ?X),wh question,IO-DO-V, ?w ?Z  ,0.36,0.47,1,1,1
e possivel convidar a,  (OVERLAPS ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (PERSON-BEING ?X ?V) (BE-PERMANENT ?X) (INVITE ?V) (INVITER ?V ?ACTOR) (INVITATION ?V ?I) (PHYSICAL-OBJECT ?I) (HER ?I) (POSSIBLE ?X),enclisis,V-Compl-INF-DO, ?I  ,0.38,0.5,0.545454545,0,0.25
telefonou lhe o paulo,  (PHYSICAL-OBJECT ?W) (HIM ?W) (UNIQUE ?ACTOR) (PERSON ?ACTOR) (PAULO ?ACTOR) (CALL ?X) (CALLED ?X ?W) (CALLER ?X ?ACTOR) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (DEICTIC-TIME-POINT ?ORIGO) (BEFORE ?EVENT ?ORIGO) (PREDICATE-FOCUS ?X ?ACTOR),enclisis,V-IO-S, ?W ?ACTOR ,0.79,1,1,1,1
o paulo telefonou lhe,  (UNIQUE ?ACTOR) (PAULO ?ACTOR) (PERSON ?ACTOR) (TOPIC ?X ?ACTOR)  (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (CALLER ?X ?ACTOR) (CALLED ?X ?W) (CALL ?X) (PHYSICAL-OBJECT W) (HIM W),enclisis,S-V-IO, ?ACTOR ?W  ,0.79,0.85,0.888888889,0.857142857,1
os rapazes ajudaram me,  (MULTIPLE ?ACTOR) (BOYS ?ACTOR) (TOPIC ?X ?ACTOR) (UNIQUE ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (HELPED ?X ?Z) (HELPER ?X ?ACTOR) (HELP ?X) (PERSON ?Z) (ME ?Z),enclisis,S-V-DO, ?ACTOR ?Z,0.79,0.79,1,1,1
muitos rapazes me ajudaram,  (MULTIPLE ?ACTOR) (BOYS ?ACTOR) (TOPIC ?X ?ACTOR) (MANY ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (HELPED ?X ?Z) (HELPER ?X ?ACTOR) (HELP ?X) (PERSON ?Z) (ME ?Z),downward quantifier,S-DO-V, ?ACTOR ?Z  ,0.79,0.79,1,1,0.5
poucos rapazes me ajudaram,  (MULTIPLE ?ACTOR) (BOYS ?ACTOR) (TOPIC ?X ?ACTOR) (FEW ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (HELPED ?X ?Z) (HELPER ?X ?ACTOR) (HELP ?X) (PERSON ?Z) (ME ?Z),downward quantifier,S-DO-V, ?ACTOR ?Z  ,0.8,0.8,1,1,1
alguns rapazes ajudaram me,  (MULTIPLE ?ACTOR) (BOYS ?ACTOR) (TOPIC ?X ?ACTOR) (SOME ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (HELPED ?X ?Z) (HELPER ?X ?ACTOR) (HELP ?X) (PERSON ?Z) (ME ?Z),enclisis,S-V-DO, ?ACTOR ?Z  ,0.79,0.79,1,1,1
muitos rapazes ajudaram me,  (MULTIPLE ?ACTOR) (BOYS ?ACTOR) (TOPIC ?X ?ACTOR) (MANY ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (HELPED ?X ?Z) (HELPER ?X ?ACTOR) (HELP ?X) (PERSON ?Z) (ME ?Z),enclisis,S-V-DO, ?ACTOR ?Z  ,0.79,0.79,1,1,1
poucos alunos lhe telefonaram,  (MASCULINE ?ACTOR) (MULTIPLE ?ACTOR) (STUDENT ?ACTOR) (TOPIC ?X ?ACTOR) (FEW ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (CALLER ?X ?ACTOR) (CALLED ?X ?W) (CALL ?X) (PHYSICAL-OBJECT ?W) (HIM ?W),downward quantifier,S-IO-V, ?ACTOR ?W  ,0.8,0.75,1,1,1
alguns alunos telefonaram lhe, (MASCULINE ?ACTOR) (MULTIPLE ?ACTOR) (STUDENT ?ACTOR) (TOPIC ?X ?ACTOR) (SOME ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (CALLER ?X ?ACTOR) (CALLED ?X ?W) (CALL ?X) (PHYSICAL-OBJECT ?W) (HIM ?W),enclisis,S-V-IO, ?ACTOR ?W,0.79,0.73,1,1,1
alguns alunos lhe telefonaram, (MASCULINE ?ACTOR) (MULTIPLE ?ACTOR) (STUDENT ?ACTOR) (TOPIC ?X ?ACTOR) (SOME ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (CALLER ?X ?ACTOR) (CALLED ?X ?Z) (CALL ?X) (PHYSICAL-OBJECT ?Z) (HIM ?Z),exception,S-IO-V, ?ACTOR ?Z ,0.79,0.73,1,1,0.5
quantos presentes te ofereceram, (MULTIPLE ?O) (GIFT ?O) (TOPIC ?X ?O) (HOW-MANY ?O) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (OFFERANCE ?X ?O) (OFFERER ?X ?ACTOR) (OFFEREE ?X ?W) (OFFER ?X) (PERSON ?W) (YOU ?W),wh question,DO-IO-V, ?O ?W,0.85,0.85,0.965517241,1,1
alguns rapazes me ajudaram, (MULTIPLE ?ACTOR) (BOYS ?ACTOR) (TOPIC ?X ?ACTOR) (SOME ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-THEM ?EVENT ?ACTOR) (HELPED ?X ?Z) (HELPER ?X ?ACTOR) (HELP ?X) (PERSON ?Z) (ME ?Z),exception,S-DO-V, ?ACTOR ?Z ,0.79,0.79,1,1,0.5
poe os em a rua,  (IN ?Z ?O) (STREET ?O) (SINGLE ?O) (UNIQUE ?O) (OVERLAPS ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (PUTTER ?X ?ACTOR) (PUTTED ?X ?Z) (PUT ?X) (PHYSICAL-OBJECT ?Z) (THEY-MASCULINE ?Z),enclisis,V-DO-PP, ?Z  ,0.38,0.54,1,1,1
a maria nao o viu,  (NEGATION ?X) (UNIQUE ?ACTOR) (MARIA ?ACTOR) (PERSON ?ACTOR) (TOPIC ?X ?ACTOR) (BEFORE ?EVENT ?ORIGO) (DEICTIC-TIME-POINT ?ORIGO) (ACT-DONE-BY-HIM/HER ?EVENT ?ACTOR) (SEER ?X ?ACTOR) (SEEN ?X ?Z) (SEE ?X) (PHYSICAL-OBJECT ?Z) (HIM ?Z),negation,S-not-DO-V, ?ACTOR ?Z ,0.23,0.4,1,1,1
